  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
 6.5983920E-07  6.2997896E-07  6.0147045E-07  5.7425302E-07  5.4826643E-07
 5.2345598E-07  4.9976848E-07  4.7715196E-07  4.5555933E-07  4.3494452E-07
 4.1526204E-07  3.9647031E-07  3.7852826E-07  3.6139951E-07  3.4504549E-07
 3.2943069E-07  3.1452331E-07  3.0029005E-07  2.8670095E-07  2.7372744E-07
 2.6134003E-07  2.4951410E-07  2.3822265E-07  2.2744253E-07  2.1715003E-07
 2.0732324E-07  1.9794159E-07  1.8898400E-07  1.8043190E-07  1.7226702E-07
 1.6447127E-07  1.5702861E-07  1.4992260E-07  1.4313832E-07  1.3666094E-07
 1.3047656E-07  1.2457213E-07  1.1893486E-07  1.1355279E-07  1.0841421E-07
 1.0350816E-07  9.8824202E-08  9.4352032E-08  9.0082395E-08  8.6005905E-08
 8.2113907E-08  7.8398017E-08  7.4850227E-08  7.1463077E-08  6.8229213E-08
 6.5141634E-08  6.2193813E-08  5.9379314E-08  5.6692286E-08  5.4126836E-08
 5.1677425E-08  4.9338890E-08  4.7106138E-08  4.4974488E-08  4.2939291E-08
 4.0996106E-08  3.9140961E-08  3.7369706E-08  3.5678635E-08  3.4064097E-08
 3.2522575E-08  3.1050849E-08  2.9645685E-08  2.8304150E-08  2.7023329E-08
 2.5800439E-08  2.4632897E-08  2.3518171E-08  2.2453928E-08  2.1437833E-08
 2.0467700E-08  1.9541485E-08  1.8657166E-08  1.7812891E-08  1.7006821E-08
 1.6237202E-08  1.5502431E-08  1.4800891E-08  1.4131115E-08  1.3491634E-08
 1.2881106E-08  1.2298207E-08  1.1741671E-08  1.1210333E-08  1.0703025E-08
 1.0218693E-08  9.7562696E-09  9.3147658E-09  8.8932524E-09  8.4908027E-09
 8.1065750E-09  7.7397333E-09  7.3894841E-09  7.0550912E-09  6.7358252E-09
 6.4310126E-09  6.1399965E-09  5.8621397E-09  5.5968625E-09  5.3435865E-09
 5.1017768E-09  4.8709112E-09  4.6504867E-09  4.4400390E-09  4.2391117E-09
 4.0472830E-09  3.8641339E-09  3.6892689E-09  3.5223209E-09  3.3629244E-09
 3.2107437E-09  3.0654501E-09  2.9267277E-09  2.7942875E-09  2.6678371E-09
 HE
          2         120
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
  2.000153       2.000153       2.000153       2.000153       2.000153    
 2.4063538E-05  2.2985378E-05  2.1955540E-05  2.0971878E-05  2.0032261E-05
 1.9134746E-05  1.8277451E-05  1.7458531E-05  1.6676318E-05  1.5929176E-05
 1.5215489E-05  1.4533781E-05  1.3882589E-05  1.3260624E-05  1.2666509E-05
 1.2098983E-05  1.1556915E-05  1.1039115E-05  1.0544518E-05  1.0072101E-05
 9.6208169E-06  9.1897846E-06  8.7780381E-06  8.3847544E-06  8.0090831E-06
 7.6502411E-06  7.3074930E-06  6.9800835E-06  6.6673479E-06  6.3686325E-06
 6.0832876E-06  5.8107385E-06  5.5503947E-06  5.3017211E-06  5.0641852E-06
 4.8372881E-06  4.6205591E-06  4.4135400E-06  4.2157994E-06  4.0269156E-06
 3.8464950E-06  3.6741603E-06  3.5095409E-06  3.3523024E-06  3.2021064E-06
 3.0586402E-06  2.9216021E-06  2.7907010E-06  2.6656687E-06  2.5462380E-06
 2.4321566E-06  2.3231876E-06  2.2190982E-06  2.1196763E-06  2.0247082E-06
 1.9339930E-06  1.8473434E-06  1.7645743E-06  1.6855162E-06  1.6099998E-06
 1.5378636E-06  1.4689631E-06  1.4031474E-06  1.3402815E-06  1.2802328E-06
 1.2228727E-06  1.1680839E-06  1.1157484E-06  1.0657593E-06  1.0180100E-06
 9.7239911E-07  9.2883204E-07  8.8721623E-07  8.4746637E-07  8.0949701E-07
 7.7322812E-07  7.3858484E-07  7.0549311E-07  6.7388487E-07  6.4369283E-07
 6.1485252E-07  5.8730512E-07  5.6099128E-07  5.3585694E-07  5.1184827E-07
 4.8891582E-07  4.6701084E-07  4.4608669E-07  4.2610057E-07  4.0700937E-07
 3.8877420E-07  3.7135572E-07  3.5471737E-07  3.3882492E-07  3.2364414E-07
 3.0914381E-07  2.9529320E-07  2.8206279E-07  2.6942539E-07  2.5735400E-07
 2.4582368E-07  2.3481006E-07  2.2428954E-07  2.1424056E-07  2.0464169E-07
 1.9547309E-07  1.8671531E-07  1.7834969E-07  1.7035897E-07  1.6272614E-07
 1.5543550E-07  1.4847147E-07  1.4181933E-07  1.3546536E-07  1.2939594E-07
 1.2359857E-07  1.1806095E-07  1.1277130E-07  1.0771881E-07  1.0289258E-07
 LI
          3         120
  2.999372       2.999316       2.999260       2.999204       2.999148    
  2.999093       2.999037       2.998981       2.998926       2.998870    
  2.998813       2.998756       2.998699       2.998641       2.998582    
  2.998523       2.998463       2.998402       2.998340       2.998277    
  2.998212       2.998147       2.998080       2.998011       2.997941    
  2.997870       2.997796       2.997721       2.997644       2.997564    
  2.997483       2.997399       2.997313       2.997224       2.997132    
  2.997037       2.996940       2.996839       2.996735       2.996628    
  2.996517       2.996402       2.996284       2.996161       2.996034    
  2.995902       2.995766       2.995625       2.995478       2.995327    
  2.995170       2.995007       2.994838       2.994663       2.994482    
  2.994293       2.994098       2.993895       2.993684       2.993466    
  2.993239       2.993003       2.992759       2.992505       2.992241    
  2.991967       2.991683       2.991388       2.991081       2.990762    
  2.990431       2.990087       2.989730       2.989359       2.988973    
  2.988572       2.988156       2.987723       2.987274       2.986806    
  2.986321       2.985816       2.985292       2.984747       2.984181    
  2.983593       2.982981       2.982345       2.981685       2.980998    
  2.980284       2.979543       2.978772       2.977971       2.977138    
  2.976272       2.975373       2.974437       2.973465       2.972455    
  2.971405       2.970314       2.969179       2.968000       2.966774    
  2.965500       2.964176       2.962799       2.961368       2.959881    
  2.958335       2.956728       2.955057       2.953321       2.951516    
  2.949640       2.947690       2.945663       2.943556       2.941365    
 2.0066094E-04  1.9165219E-04  1.8305209E-04  1.7484190E-04  1.6700345E-04
 1.5952003E-04  1.5237536E-04  1.4555357E-04  1.3904028E-04  1.3282170E-04
 1.2688378E-04  1.2121400E-04  1.1579991E-04  1.1063051E-04  1.0569409E-04
 1.0097983E-04  9.6478267E-05  9.2179223E-05  8.8073728E-05  8.4153085E-05
 8.0408441E-05  7.6832381E-05  7.3416762E-05  7.0154703E-05  6.7038920E-05
 6.4062922E-05  6.1220533E-05  5.8505411E-05  5.5911896E-05  5.3434636E-05
 5.1068182E-05  4.8807633E-05  4.6648158E-05  4.4585249E-05  4.2614480E-05
 4.0731677E-05  3.8932925E-05  3.7214428E-05  3.5572590E-05  3.4003908E-05
 3.2505122E-05  3.1073105E-05  2.9704766E-05  2.8397357E-05  2.7148060E-05
 2.5954319E-05  2.4813595E-05  2.3723498E-05  2.2683129E-05  2.1687994E-05
 2.0736041E-05  1.9825407E-05  1.8954324E-05  1.8121133E-05  1.7324153E-05
 1.6561838E-05  1.5832704E-05  1.5135319E-05  1.4468344E-05  1.3830430E-05
 1.3220324E-05  1.2636868E-05  1.2078862E-05  1.1545248E-05  1.1034961E-05
 1.0546961E-05  1.0080327E-05  9.6341100E-06  9.2074470E-06  8.7994713E-06
 8.4093826E-06  8.0363980E-06  7.6797796E-06  7.3388319E-06  7.0128526E-06
 6.7011952E-06  6.4032470E-06  6.1183996E-06  5.8460973E-06  5.5857881E-06
 5.3369408E-06  5.0990679E-06  4.8716797E-06  4.6543287E-06  4.4465737E-06
 4.2479987E-06  4.0581976E-06  3.8767848E-06  3.7034038E-06  3.5376866E-06
 3.3793167E-06  3.2279584E-06  3.0833110E-06  2.9450759E-06  2.8129762E-06
 2.6867385E-06  2.5661122E-06  2.4508429E-06  2.3406976E-06  2.2354516E-06
 2.1348892E-06  2.0388075E-06  1.9470006E-06  1.8592907E-06  1.7754865E-06
 1.6954257E-06  1.6189376E-06  1.5458619E-06  1.4760550E-06  1.4093648E-06
 1.3456608E-06  1.2848044E-06  1.2266739E-06  1.1711459E-06  1.1181072E-06
 1.0674456E-06  1.0190578E-06  9.7283908E-07  9.2869789E-07  8.8653843E-07
 BE
          4         120
  4.001208       4.001075       4.000944       4.000815       4.000689    
  4.000564       4.000440       4.000319       4.000198       4.000079    
  3.999960       3.999843       3.999726       3.999610       3.999495    
  3.999379       3.999264       3.999149       3.999033       3.998918    
  3.998801       3.998684       3.998567       3.998448       3.998328    
  3.998207       3.998084       3.997960       3.997834       3.997706    
  3.997575       3.997442       3.997307       3.997169       3.997028    
  3.996884       3.996737       3.996586       3.996431       3.996272    
  3.996109       3.995941       3.995769       3.995591       3.995409    
  3.995220       3.995026       3.994826       3.994620       3.994407    
  3.994187       3.993959       3.993724       3.993481       3.993229    
  3.992969       3.992700       3.992421       3.992132       3.991833    
  3.991523       3.991201       3.990868       3.990523       3.990165    
  3.989794       3.989408       3.989009       3.988594       3.988163    
  3.987717       3.987253       3.986772       3.986272       3.985753    
  3.985215       3.984655       3.984074       3.983471       3.982844    
  3.982193       3.981517       3.980814       3.980085       3.979326    
  3.978539       3.977720       3.976870       3.975986       3.975068    
  3.974114       3.973123       3.972093       3.971022       3.969909    
  3.968753       3.967552       3.966303       3.965005       3.963656    
  3.962254       3.960797       3.959283       3.957709       3.956073    
  3.954373       3.952605       3.950769       3.948860       3.946875    
  3.944813       3.942669       3.940440       3.938124       3.935717    
  3.933214       3.930613       3.927909       3.925099       3.922178    
 8.3313097E-04  7.9685537E-04  7.6214853E-04  7.2894274E-04  6.9717248E-04
 6.6677708E-04  6.3769746E-04  6.0987554E-04  5.8325863E-04  5.5779639E-04
 5.3343654E-04  5.1013270E-04  4.8783873E-04  4.6651374E-04  4.4611373E-04
 4.2659789E-04  4.0793090E-04  3.9007410E-04  3.7299350E-04  3.5665598E-04
 3.4102771E-04  3.2608036E-04  3.1178255E-04  2.9810786E-04  2.8502804E-04
 2.7251805E-04  2.6055367E-04  2.4911028E-04  2.3816575E-04  2.2769910E-04
 2.1768875E-04  2.0811548E-04  1.9896012E-04  1.9020481E-04  1.8183197E-04
 1.7382484E-04  1.6616785E-04  1.5884578E-04  1.5184411E-04  1.4514881E-04
 1.3874659E-04  1.3262490E-04  1.2677110E-04  1.2117405E-04  1.1582227E-04
 1.1070528E-04  1.0581266E-04  1.0113463E-04  9.6662188E-05  9.2386064E-05
 8.8297726E-05  8.4377680E-05  8.0604514E-05  7.7001270E-05  7.3560077E-05
 7.0273651E-05  6.7134963E-05  6.4137348E-05  6.1274550E-05  5.8540300E-05
 5.5928773E-05  5.3434607E-05  5.1052291E-05  4.8776958E-05  4.6603694E-05
 4.4527784E-05  4.2545013E-05  4.0651066E-05  3.8842016E-05  3.7113987E-05
 3.5463319E-05  3.3886536E-05  3.2380303E-05  3.0941505E-05  2.9567038E-05
 2.8253991E-05  2.6999673E-05  2.5801364E-05  2.4656611E-05  2.3562996E-05
 2.2518163E-05  2.1519985E-05  2.0566320E-05  1.9655205E-05  1.8784718E-05
 1.7953042E-05  1.7158427E-05  1.6399192E-05  1.5673808E-05  1.4980680E-05
 1.4318433E-05  1.3685641E-05  1.3081002E-05  1.2503241E-05  1.1951172E-05
 1.1423638E-05  1.0919559E-05  1.0437858E-05  9.9775407E-06  9.5376608E-06
 9.1172988E-06  8.7155986E-06  8.3316927E-06  7.9648271E-06  7.6142042E-06
 7.2791368E-06  6.9589078E-06  6.6528446E-06  6.3603497E-06  6.0807847E-06
 5.8136002E-06  5.5582282E-06  5.3141466E-06  5.0808553E-06  4.8578763E-06
 4.6447444E-06  4.4410317E-06  4.2463030E-06  4.0601794E-06  3.8822632E-06
 B 
          5         120
  5.004028       5.003754       5.003486       5.003224       5.002968    
  5.002717       5.002470       5.002229       5.001993       5.001760    
  5.001531       5.001307       5.001085       5.000866       5.000651    
  5.000438       5.000228       5.000020       4.999813       4.999608    
  4.999404       4.999202       4.999001       4.998799       4.998599    
  4.998398       4.998197       4.997996       4.997794       4.997591    
  4.997386       4.997180       4.996972       4.996762       4.996550    
  4.996335       4.996116       4.995894       4.995669       4.995440    
  4.995207       4.994969       4.994726       4.994478       4.994224    
  4.993964       4.993697       4.993424       4.993144       4.992856    
  4.992560       4.992255       4.991941       4.991619       4.991286    
  4.990942       4.990589       4.990223       4.989847       4.989457    
  4.989055       4.988638       4.988208       4.987763       4.987303    
  4.986826       4.986333       4.985822       4.985292       4.984743    
  4.984175       4.983585       4.982974       4.982340       4.981682    
  4.981000       4.980293       4.979558       4.978796       4.978005    
  4.977184       4.976332       4.975448       4.974529       4.973575    
  4.972584       4.971555       4.970487       4.969377       4.968224    
  4.967027       4.965783       4.964490       4.963148       4.961752    
  4.960303       4.958797       4.957232       4.955606       4.953917    
  4.952160       4.950336       4.948440       4.946469       4.944421    
  4.942293       4.940082       4.937783       4.935394       4.932910    
  4.930330       4.927648       4.924860       4.921963       4.918951    
  4.915821       4.912568       4.909186       4.905672       4.902018    
 2.4114081E-03  2.3078918E-03  2.2087877E-03  2.1139090E-03  2.0230720E-03
 1.9361109E-03  1.8528599E-03  1.7731575E-03  1.6968580E-03  1.6238212E-03
 1.5539012E-03  1.4869686E-03  1.4228954E-03  1.3615674E-03  1.3028614E-03
 1.2466636E-03  1.1928752E-03  1.1413884E-03  1.0921074E-03  1.0449399E-03
 9.9979085E-04  9.5658097E-04  9.1522216E-04  8.7564014E-04  8.3775562E-04
 8.0149807E-04  7.6679949E-04  7.3359034E-04  7.0180843E-04  6.7139452E-04
 6.4228778E-04  6.1443396E-04  5.8777886E-04  5.6227209E-04  5.3786370E-04
 5.1450630E-04  4.9215608E-04  4.7076950E-04  4.5030564E-04  4.3072455E-04
 4.1198847E-04  3.9406196E-04  3.7690875E-04  3.6049733E-04  3.4479500E-04
 3.2977186E-04  3.1539815E-04  3.0164607E-04  2.8848991E-04  2.7590312E-04
 2.6386129E-04  2.5218676E-04  2.4066296E-04  2.2968034E-04  2.1921236E-04
 2.0923428E-04  1.9972274E-04  1.9065524E-04  1.8201100E-04  1.7376929E-04
 1.6591077E-04  1.5841775E-04  1.5127216E-04  1.4445800E-04  1.3795939E-04
 1.3176090E-04  1.2584888E-04  1.2020941E-04  1.1482985E-04  1.0969776E-04
 1.0480142E-04  1.0012980E-04  9.5672258E-05  9.1418893E-05  8.7359971E-05
 8.3486273E-05  7.9789352E-05  7.6260701E-05  7.2892683E-05  6.9677713E-05
 6.6608511E-05  6.3678490E-05  6.0880997E-05  5.8210018E-05  5.5659635E-05
 5.3224274E-05  5.0898594E-05  4.8677452E-05  4.6556179E-05  4.4529963E-05
 4.2594638E-05  4.0745872E-05  3.8979739E-05  3.7292426E-05  3.5680354E-05
 3.4140034E-05  3.2668268E-05  3.1261821E-05  2.9917745E-05  2.8633220E-05
 2.7405509E-05  2.6232081E-05  2.5110365E-05  2.4038156E-05  2.3013068E-05
 2.2033102E-05  2.1096155E-05  2.0200230E-05  1.9343603E-05  1.8524377E-05
 1.7740973E-05  1.6991722E-05  1.6275108E-05  1.5589667E-05  1.4934020E-05
 1.4306811E-05  1.3706806E-05  1.3132732E-05  1.2583502E-05  1.2057969E-05
 C 
          6         120
  6.009562       6.009066       6.008582       6.008110       6.007649    
  6.007199       6.006759       6.006329       6.005908       6.005497    
  6.005095       6.004700       6.004313       6.003934       6.003562    
  6.003196       6.002837       6.002483       6.002135       6.001792    
  6.001454       6.001120       6.000789       6.000462       6.000138    
  5.999817       5.999498       5.999181       5.998866       5.998551    
  5.998237       5.997924       5.997610       5.997296       5.996981    
  5.996665       5.996347       5.996027       5.995704       5.995378    
  5.995049       5.994716       5.994378       5.994035       5.993688    
  5.993334       5.992974       5.992608       5.992233       5.991851    
  5.991461       5.991062       5.990653       5.990234       5.989804    
  5.989363       5.988910       5.988444       5.987966       5.987473    
  5.986965       5.986442       5.985902       5.985346       5.984772    
  5.984179       5.983566       5.982934       5.982279       5.981603    
  5.980903       5.980178       5.979428       5.978652       5.977847    
  5.977014       5.976151       5.975255       5.974328       5.973366    
  5.972368       5.971334       5.970260       5.969146       5.967991    
  5.966792       5.965547       5.964255       5.962914       5.961521    
  5.960075       5.958574       5.957015       5.955396       5.953714    
  5.951967       5.950153       5.948268       5.946311       5.944276    
  5.942163       5.939968       5.937686       5.935316       5.932854    
  5.930295       5.927635       5.924872       5.922000       5.919016    
  5.915915       5.912693       5.909343       5.905862       5.902245    
  5.898485       5.894578       5.890516       5.886295       5.881908    
 5.6087417E-03  5.3721135E-03  5.1453677E-03  4.9280934E-03  4.7198897E-03
 4.5203916E-03  4.3292381E-03  4.1460721E-03  3.9705737E-03  3.8024338E-03
 3.6413323E-03  3.4869832E-03  3.3391013E-03  3.1974367E-03  3.0617155E-03
 2.9316852E-03  2.8071268E-03  2.6877995E-03  2.5734934E-03  2.4640004E-03
 2.3591083E-03  2.2586426E-03  2.1624039E-03  2.0702272E-03  1.9819350E-03
 1.8973688E-03  1.8163772E-03  1.7388026E-03  1.6645062E-03  1.5933538E-03
 1.5252089E-03  1.4599492E-03  1.3974517E-03  1.3376034E-03  1.2802908E-03
 1.2254069E-03  1.1728519E-03  1.1225273E-03  1.0743404E-03  1.0281999E-03
 9.8402041E-04  9.4172085E-04  9.0121862E-04  8.6244172E-04  8.2531571E-04
 7.8977190E-04  7.5574248E-04  7.2316342E-04  6.9197617E-04  6.6211942E-04
 6.3353759E-04  6.0604775E-04  5.7943584E-04  5.5399659E-04  5.2967697E-04
 5.0642778E-04  4.8420185E-04  4.6295385E-04  4.4264176E-04  4.2322293E-04
 4.0465777E-04  3.8691016E-04  3.6994240E-04  3.5372126E-04  3.3821361E-04
 3.2338698E-04  3.0921257E-04  2.9566092E-04  2.8270512E-04  2.7031862E-04
 2.5847618E-04  2.4715398E-04  2.3632906E-04  2.2597988E-04  2.1608507E-04
 2.0662445E-04  1.9757943E-04  1.8893123E-04  1.8066278E-04  1.7275734E-04
 1.6519848E-04  1.5797146E-04  1.5106131E-04  1.4445430E-04  1.3813713E-04
 1.3209700E-04  1.2632174E-04  1.2079952E-04  1.1551958E-04  1.1047078E-04
 1.0564350E-04  1.0102760E-04  9.6613971E-05  9.2393646E-05  8.8358240E-05
 8.4499530E-05  8.0809921E-05  7.7281744E-05  7.3908035E-05  7.0682036E-05
 6.7597190E-05  6.4647458E-05  6.1826620E-05  5.9129383E-05  5.6549976E-05
 5.4083532E-05  5.1724965E-05  4.9469403E-05  4.7312602E-05  4.5249977E-05
 4.3277618E-05  4.1391409E-05  3.9587652E-05  3.7862705E-05  3.6213121E-05
 3.4635603E-05  3.3127042E-05  3.1684274E-05  3.0304600E-05  2.8985138E-05
 N 
          7         120
  7.017519       7.016707       7.015914       7.015141       7.014386    
  7.013649       7.012930       7.012228       7.011542       7.010872    
  7.010219       7.009579       7.008954       7.008342       7.007743    
  7.007156       7.006582       7.006019       7.005466       7.004923    
  7.004391       7.003867       7.003351       7.002844       7.002344    
  7.001850       7.001363       7.000882       7.000405       6.999934    
  6.999466       6.999002       6.998540       6.998081       6.997624    
  6.997168       6.996713       6.996258       6.995802       6.995346    
  6.994887       6.994427       6.993963       6.993496       6.993025    
  6.992549       6.992069       6.991582       6.991088       6.990587    
  6.990078       6.989561       6.989034       6.988496       6.987948    
  6.987388       6.986816       6.986230       6.985630       6.985015    
  6.984385       6.983737       6.983072       6.982388       6.981684    
  6.980960       6.980214       6.979445       6.978652       6.977835    
  6.976991       6.976119       6.975218       6.974288       6.973325    
  6.972330       6.971300       6.970234       6.969131       6.967988    
  6.966805       6.965580       6.964309       6.962992       6.961627    
  6.960211       6.958744       6.957221       6.955641       6.954002    
  6.952302       6.950537       6.948705       6.946804       6.944830    
  6.942780       6.940652       6.938443       6.936148       6.933765    
  6.931290       6.928720       6.926049       6.923275       6.920393    
  6.917400       6.914290       6.911058       6.907701       6.904212    
  6.900588       6.896821       6.892907       6.888840       6.884614    
  6.880222       6.875658       6.870914       6.865984       6.860861    
 1.1260884E-02  1.0793736E-02  1.0345714E-02  9.9160401E-03  9.5039513E-03
 9.1087660E-03  8.7297866E-03  8.3663426E-03  8.0178250E-03  7.6836441E-03
 7.3631792E-03  7.0558935E-03  6.7612454E-03  6.4787609E-03  6.2079118E-03
 5.9482153E-03  5.6992513E-03  5.4605594E-03  5.2317311E-03  5.0123702E-03
 4.8020696E-03  4.6004858E-03  4.4072401E-03  4.2220135E-03  4.0444583E-03
 3.8742719E-03  3.7111575E-03  3.5548126E-03  3.4049649E-03  3.2613557E-03
 3.1237188E-03  2.9918153E-03  2.8654065E-03  2.7442700E-03  2.6281870E-03
 2.5169454E-03  2.4103522E-03  2.3082129E-03  2.2103463E-03  2.1165735E-03
 2.0267265E-03  1.9406455E-03  1.8581683E-03  1.7791535E-03  1.7034541E-03
 1.6309342E-03  1.5614604E-03  1.4949057E-03  1.4311542E-03  1.3700851E-03
 1.3115875E-03  1.2553298E-03  1.2009253E-03  1.1488765E-03  1.0990794E-03
 1.0514368E-03  1.0058557E-03  9.6224720E-04  9.2052814E-04  8.8061398E-04
 8.4242667E-04  8.0589449E-04  7.7094242E-04  7.3750486E-04  7.0551567E-04
 6.7491003E-04  6.4563111E-04  6.1761966E-04  5.9082225E-04  5.6518568E-04
 5.4065941E-04  5.1719567E-04  4.9474830E-04  4.7327447E-04  4.5273089E-04
 4.3307702E-04  4.1427562E-04  3.9628855E-04  3.7908158E-04  3.6262078E-04
 3.4687296E-04  3.3180838E-04  3.1739654E-04  3.0360973E-04  2.9042098E-04
 2.7780421E-04  2.6573476E-04  2.5418849E-04  2.4314353E-04  2.3257711E-04
 2.2246965E-04  2.1280046E-04  2.0355088E-04  1.9470259E-04  1.8623841E-04
 1.7814146E-04  1.7039625E-04  1.6298701E-04  1.5589940E-04  1.4911949E-04
 1.4263390E-04  1.3643011E-04  1.3049541E-04  1.2481876E-04  1.1938826E-04
 1.1419399E-04  1.0922529E-04  1.0447216E-04  9.9925805E-05  9.5576710E-05
 9.1416805E-05  8.7437540E-05  8.3631239E-05  7.9990321E-05  7.6507647E-05
 7.3176358E-05  6.9989961E-05  6.6941917E-05  6.4026528E-05  6.1237857E-05
 O 
          8         120
  8.029521       8.028268       8.027054       8.025869       8.024730    
  8.023602       8.022505       8.021433       8.020389       8.019369    
  8.018374       8.017403       8.016455       8.015529       8.014623    
  8.013738       8.012873       8.012026       8.011197       8.010386    
  8.009590       8.008811       8.008046       8.007295       8.006557    
  8.005833       8.005119       8.004416       8.003725       8.003042    
  8.002369       8.001703       8.001045       8.000393       7.999747    
  7.999106       7.998470       7.997837       7.997207       7.996579    
  7.995952       7.995326       7.994699       7.994072       7.993443    
  7.992812       7.992177       7.991537       7.990893       7.990243    
  7.989586       7.988922       7.988249       7.987567       7.986875    
  7.986170       7.985454       7.984725       7.983981       7.983222    
  7.982447       7.981654       7.980843       7.980011       7.979159    
  7.978285       7.977387       7.976466       7.975517       7.974542    
  7.973538       7.972504       7.971437       7.970338       7.969204    
  7.968033       7.966824       7.965575       7.964284       7.962949    
  7.961568       7.960140       7.958662       7.957131       7.955547    
  7.953906       7.952205       7.950442       7.948616       7.946723    
  7.944759       7.942722       7.940610       7.938419       7.936146    
  7.933787       7.931339       7.928798       7.926160       7.923422    
  7.920579       7.917628       7.914563       7.911380       7.908074    
  7.904641       7.901075       7.897371       7.893524       7.889526    
  7.885374       7.881060       7.876577       7.871921       7.867082    
  7.862054       7.856830       7.851400       7.845759       7.839897    
 2.0354420E-02  1.9522903E-02  1.8724805E-02  1.7958824E-02  1.7223608E-02
 1.6517887E-02  1.5840616E-02  1.5190637E-02  1.4566897E-02  1.3968394E-02
 1.3394060E-02  1.2842964E-02  1.2314157E-02  1.1806819E-02  1.1320040E-02
 1.0852976E-02  1.0404901E-02  9.9750170E-03  9.5626190E-03  9.1670109E-03
 8.7874802E-03  8.4234411E-03  8.0742240E-03  7.7392710E-03  7.4179824E-03
 7.1098213E-03  6.8142735E-03  6.5308074E-03  6.2589436E-03  5.9982301E-03
 5.7481998E-03  5.5084303E-03  5.2785045E-03  5.0580329E-03  4.8466236E-03
 4.6439059E-03  4.4495384E-03  4.2631803E-03  4.0845079E-03  3.9132065E-03
