0.3591  0.643139  
0.0599471  0.0396524  
-1.25489  3.41475  
-4.5783  0.761407  
1798  
0.35905  0.642891  
0.0599263  0.039634  
-1.25296  3.41357  
-4.59683  0.778869  
1798.4  
0.358999  0.642642  
0.0599056  0.0396155  
-1.25103  3.41239  
-4.61536  0.796331  
1798.8  
0.358949  0.642394  
0.0598849  0.039597  
-1.2491  3.41121  
-4.63389  0.813792  
1799.2  
0.358898  0.642146  
0.0598641  0.0395786  
-1.24717  3.41003  
-4.65242  0.831254  
1799.6  
0.358848  0.641898  
0.0598434  0.0395602  
-1.24524  3.40886  
-4.67155  0.850697  
1800  
0.358797  0.641649  
0.0598227  0.0395417  
-1.24332  3.40768  
-4.69222  0.875364  
1800.4  
0.358747  0.641401  
0.059802  0.0395233  
-1.24139  3.4065  
-4.7129  0.900031  
1800.8  
0.358696  0.641153  
0.0597813  0.0395049  
-1.23946  3.40532  
-4.73357  0.924698  
1801.2  
0.358645  0.640905  
0.0597607  0.0394866  
-1.23753  3.40414  
-4.75425  0.949365  
1801.6  
0.358595  0.640657  
0.05974  0.0394682  
-1.2356  3.40297  
-4.77492  0.974032  
1802  
0.358544  0.640409  
0.0597194  0.0394498  
-1.23368  3.40179  
-4.7956  0.998699  
1802.4  
0.358493  0.640161  
0.0596987  0.0394315  
-1.23175  3.40061  
-4.81627  1.02337  
1802.8  
0.358443  0.639913  
0.0596781  0.0394132  
-1.22982  3.39943  
-4.83695  1.04803  
1803.2  
0.358392  0.639665  
0.0596575  0.0393949  
-1.22789  3.39826  
-4.85762  1.0727  
1803.6  
0.358341  0.639417  
0.0596369  0.0393765  
-1.22596  3.39708  
-4.8783  1.09737  
1804  
0.35829  0.639169  
0.0596163  0.0393583  
-1.22404  3.3959  
-4.89938  1.12417  
1804.4  
0.358239  0.638922  
0.0595957  0.03934  
-1.22211  3.39472  
-4.92154  1.15661  
1804.8  
0.358189  0.638674  
0.0595751  0.0393217  
-1.22018  3.39354  
-4.94369  1.18905  
1805.2  
0.358138  0.638426  
0.0595546  0.0393035  
-1.21825  3.39237  
-4.96585  1.22148  
1805.6  
0.358087  0.638178  
0.059534  0.0392852  
-1.21632  3.39119  
-4.988  1.25392  
1806  
0.358036  0.637931  
0.0595135  0.039267  
-1.2144  3.39001  
-5.01016  1.28636  
1806.4  
0.357985  0.637683  
0.0594929  0.0392488  
-1.21247  3.38883  
-5.03231  1.31879  
1806.8  
0.357934  0.637436  
0.0594724  0.0392306  
-1.21054  3.38765  
-5.05446  1.35123  
1807.2  
0.357883  0.637188  
0.0594519  0.0392124  
-1.20861  3.38648  
-5.07662  1.38367  
1807.6  
0.357832  0.636941  
0.0594314  0.0391942  
-1.20668  3.3853  
-5.09877  1.41611  
1808  
0.357781  0.636693  
0.0594109  0.0391761  
-1.20476  3.38412  
-5.12093  1.44854  
1808.4  
0.35773  0.636446  
0.0593905  0.0391579  
-1.20283  3.38294  
-5.14308  1.48098  
1808.8  
0.357679  0.636199  
0.05937  0.0391398  
-1.2009  3.38176  
-5.16495  1.51732  
1809.2  
0.357628  0.635951  
0.0593496  0.0391217  
-1.19897  3.38059  
-5.18653  1.55757  
1809.6  
0.357577  0.635704  
0.0593291  0.0391036  
-1.19704  3.37941  
-5.2081  1.59781  
1810  
0.357526  0.635457  
0.0593087  0.0390855  
-1.19512  3.37823  
-5.22968  1.63806  
1810.4  
0.357475  0.635209  
0.0592883  0.0390674  
-1.19319  3.37705  
-5.25126  1.67831  
1810.8  
0.357424  0.634962  
0.0592679  0.0390493  
-1.19126  3.37587  
-5.27283  1.71855  
1811.2  
0.357373  0.634715  
0.0592475  0.0390313  
-1.18933  3.3747  
-5.29441  1.7588  
1811.6  
0.357321  0.634468  
0.0592271  0.0390132  
-1.1874  3.37352  
-5.31599  1.79904  
1812  
0.35727  0.634221  
0.0592067  0.0389952  
-1.18547  3.37234  
-5.33756  1.83929  
1812.4  
0.357219  0.633974  
0.0591864  0.0389772  
-1.18355  3.37116  
-5.35914  1.87954  
1812.8  
0.357168  0.633727  
0.059166  0.0389591  
-1.18162  3.36999  
-5.38072  1.91978  
1813.2  
0.357117  0.63348  
0.0591457  0.0389412  
-1.17969  3.36881  
-5.40229  1.96003  
1813.6  
0.357065  0.633233  
0.0591253  0.0389232  
-1.17776  3.36763  
-5.42387  2.00027  
1814  
0.357014  0.632987  
0.059105  0.0389052  
-1.17583  3.36645  
-5.44545  2.04052  
1814.4  
0.356963  0.63274  
0.0590847  0.0388872  
-1.17391  3.36527  
-5.46703  2.08076  
1814.8  
0.356911  0.632493  
0.0590644  0.0388693  
-1.17198  3.3641  
-5.48619  2.12155  
1815.2  
0.35686  0.632246  
0.0590441  0.0388514  
-1.17005  3.36292  
-5.50034  2.16346  
1815.6  
0.356809  0.632  
0.0590238  0.0388335  
-1.16812  3.36174  
-5.51449  2.20538  
1816  
0.356757  0.631753  
0.0590036  0.0388155  
-1.16619  3.36056  
-5.52864  2.24729  
1816.4  
0.356706  0.631506  
0.0589833  0.0387977  
-1.16427  3.35938  
-5.54279  2.2892  
1816.8  
0.356654  0.63126  
0.0589631  0.0387798  
-1.16234  3.35821  
-5.55694  2.33111  
1817.2  
0.356603  0.631013  
0.0589429  0.0387619  
-1.16041  3.35703  
-5.5711  2.37302  
1817.6  
0.356551  0.630767  
0.0589226  0.038744  
-1.15848  3.35585  
-5.58525  2.41494  
1818  
0.3565  0.630521  
0.0589024  0.0387262  
-1.15655  3.35467  
-5.5994  2.45685  
1818.4  
0.356448  0.630274  
0.0588822  0.0387084  
-1.15463  3.35349  
-5.61355  2.49876  
1818.8  
0.356397  0.630028  
0.058862  0.0386906  
-1.1527  3.35232  
-5.6277  2.54067  
1819.2  
0.356345  0.629782  
0.0588419  0.0386728  
-1.15077  3.35114  
-5.64185  2.58259  
1819.6  
0.356294  0.629536  
0.0588217  0.038655  
-1.14884  3.34996  
-5.656  2.6245  
1820  
0.356242  0.629289  
0.0588015  0.0386372  
-1.14691  3.34878  
-5.67015  2.66641  
