-5.34364  11.8549  
1799.6  
-5.29479  9.97971  
-5.34326  11.8517  
1800  
-5.29483  9.97699  
-5.34288  11.8484  
1800.4  
-5.29488  9.97427  
-5.3425  11.8451  
1800.8  
-5.29493  9.97155  
-5.34213  11.8418  
1801.2  
-5.29497  9.96883  
-5.34175  11.8386  
1801.6  
-5.29502  9.96611  
-5.34137  11.8353  
1802  
-5.29506  9.96339  
-5.34099  11.832  
1802.4  
-5.29511  9.96067  
-5.34062  11.8287  
1802.8  
-5.29515  9.95795  
-5.34024  11.8255  
1803.2  
-5.2952  9.95523  
-5.33986  11.8222  
1803.6  
-5.29525  9.95251  
-5.33948  11.8189  
1804  
-5.29529  9.94979  
-5.3391  11.8156  
1804.4  
-5.29534  9.94707  
-5.33873  11.8124  
1804.8  
-5.29538  9.94435  
-5.33835  11.8091  
1805.2  
-5.29543  9.94163  
-5.33797  11.8058  
1805.6  
-5.29548  9.93891  
-5.33759  11.8025  
1806  
-5.29552  9.93618  
-5.33722  11.7992  
1806.4  
-5.29557  9.93346  
-5.33684  11.796  
1806.8  
-5.29561  9.93074  
-5.33646  11.7927  
1807.2  
-5.29566  9.92802  
-5.33608  11.7894  
1807.6  
-5.2957  9.9253  
-5.33571  11.7861  
1808  
-5.29575  9.92258  
-5.33533  11.7829  
1808.4  
-5.2958  9.91986  
-5.33495  11.7796  
1808.8  
-5.29584  9.91714  
-5.33457  11.7763  
1809.2  
-5.29589  9.91442  
-5.3342  11.773  
1809.6  
-5.29593  9.9117  
-5.33382  11.7698  
1810  
-5.29598  9.90898  
-5.33344  11.7665  
1810.4  
-5.29603  9.90626  
-5.33306  11.7632  
1810.8  
-5.29607  9.90354  
-5.33269  11.7599  
1811.2  
-5.29612  9.90082  
-5.33231  11.7566  
1811.6  
-5.29616  9.8981  
-5.33193  11.7534  
1812  
-5.29621  9.89538  
-5.33155  11.7501  
1812.4  
-5.29625  9.89266  
-5.33118  11.7468  
1812.8  
-5.2963  9.88994  
-5.3308  11.7435  
1813.2  
-5.29635  9.88722  
-5.33042  11.7403  
1813.6  
-5.29639  9.88449  
-5.33004  11.737  
1814  
-5.29644  9.88177  
-5.32966  11.7337  
1814.4  
-5.29648  9.87905  
-5.32929  11.7304  
1814.8  
-5.29653  9.87633  
-5.32891  11.7272  
1815.2  
-5.29658  9.87361  
-5.32853  11.7239  
1815.6  
-5.29662  9.87089  
-5.32815  11.7206  
1816  
-5.29667  9.86817  
-5.32778  11.7173  
1816.4  
-5.29671  9.86545  
-5.3274  11.714  
1816.8  
-5.29676  9.86273  
-5.32702  11.7108  
1817.2  
-5.2968  9.86001  
-5.32664  11.7075  
1817.6  
-5.29685  9.85729  
-5.32627  11.7042  
1818  
-5.2969  9.85457  
-5.32589  11.7009  
1818.4  
-5.29694  9.85185  
-5.32551  11.6977  
1818.8  
-5.29699  9.84913  
-5.32513  11.6944  
1819.2  
-5.29703  9.84641  
-5.32476  11.6911  
1819.6  
-5.29708  9.84369  
-5.32438  11.6878  
1820  
-5.29713  9.84097  
-5.324  11.6846  
