 4.1949999E-04  4.0103999E-04  3.8337999E-04  3.6651001E-04  3.5038000E-04
 3.3496000E-04  3.2021999E-04  3.0612000E-04  2.9264000E-04  2.7975999E-04
 2.6745000E-04  2.5569001E-04  2.4443000E-04  2.3367000E-04  2.2339000E-04
 2.1355999E-04  2.0415000E-04  1.9517000E-04  1.8658000E-04  1.7836000E-04
 1.7051000E-04  1.6301000E-04  1.5584000E-04  1.4898001E-04  1.4242000E-04
 1.3615000E-04  1.3016000E-04  1.2442999E-04  1.1895000E-04  1.1372000E-04
 1.0871000E-04  1.0393000E-04  9.9343997E-05  9.4918003E-05  9.0674999E-05
 8.6619002E-05  8.2742998E-05  7.9040001E-05  7.5504002E-05  7.2126997E-05
 6.8900998E-05  6.5817003E-05  6.2870997E-05  6.0060000E-05  5.7378002E-05
 5.4821001E-05  5.2379000E-05  5.0047001E-05  4.7817000E-05  4.5687000E-05
 4.3646000E-05  4.1692001E-05  3.9824001E-05  3.8039001E-05  3.6334000E-05
 3.4705001E-05  3.3150001E-05  3.1667001E-05  3.0252000E-05  2.8889999E-05
 2.7587001E-05  2.6342999E-05  2.5152000E-05  2.4015000E-05  2.2927001E-05
 2.1888000E-05  2.0895000E-05  1.9945001E-05  1.9038000E-05  1.8171000E-05
 1.7343000E-05  1.6552000E-05  1.5796000E-05  1.5073000E-05  1.4383000E-05
 1.3725000E-05  1.3095000E-05  1.2494000E-05  1.1920000E-05  1.1373000E-05
 1.0849000E-05  1.0350000E-05  9.8737000E-06  9.4191000E-06  8.9854002E-06
 8.5708998E-06  8.1762000E-06  7.7996001E-06  7.4404002E-06  7.0978999E-06
 6.7714000E-06  6.4602000E-06  6.1636001E-06  5.8792002E-06  5.6090998E-06
 5.3522999E-06  5.1074999E-06  4.8739998E-06  4.6513001E-06  4.4389999E-06
 4.2365000E-06  4.0433001E-06  3.8590001E-06  3.6832000E-06  3.5155999E-06
 3.3557001E-06  3.2030000E-06  3.0573999E-06  2.9184000E-06  2.7858000E-06
 2.6593000E-06  2.5386000E-06  2.4233000E-06  2.3134000E-06  2.2084000E-06
 2.1082001E-06  2.0125001E-06  1.9212000E-06  1.8341000E-06  1.7509000E-06
 1.6714000E-06  1.5956000E-06  1.5232000E-06  1.4540000E-06  1.3880000E-06
 1.3250000E-06  1.2647999E-06  1.2073000E-06  1.1524000E-06  1.1000000E-06
 1.0500000E-06  1.0022000E-06  9.5650000E-07  9.1291002E-07  8.7128001E-07
 8.3152003E-07  7.9353998E-07  7.5728002E-07  7.2263998E-07  6.8957002E-07
 6.5799998E-07
 HE
          2         301   4.000000       6.650000      1.0500000E+07
  1.499200       1.528200       1.557500       1.586600       1.615000    
  1.646200       1.678400       1.709600       1.737500       1.763000    
  1.787100       1.810400       1.832900       1.853800       1.875500    
  1.895100       1.916000       1.936900       1.956800       1.974500    
  1.990600       2.006000       2.020900       2.035100       2.048300    
  2.061300       2.072700       2.083600       2.094600       2.105400    
  2.117500       2.128800       2.140600       2.152800       2.165600    
  2.179200       2.194700       2.216500       2.234900       2.245400    
  2.252300       2.255800       2.256000       2.250800       2.247300    
  2.246500       2.246800       2.247900       2.249700       2.251400    
  2.253300       2.255800       2.258200       2.261800       2.267300    
  2.272200       2.274400       2.275500       2.275300       2.274100    
  2.270900       2.268100       2.273300       2.279200       2.280300    
  2.279900       2.279100       2.277900       2.276200       2.274100    
  2.271700       2.269300       2.266700       2.264300       2.262000    
  2.259800       2.256600       2.253300       2.249700       2.246100    
  2.242700       2.239100       2.235600       2.231300       2.226900    
  2.221900       2.216900       2.211600       2.205800       2.200700    
  2.196100       2.191700       2.187500       2.183600       2.179800    
  2.176000       2.172000       2.168200       2.164300       2.160500    
  2.156800       2.153000       2.149400       2.145900       2.142500    
  2.139000       2.135700       2.132500       2.129400       2.126400    
  2.123500       2.120900       2.118900       2.116400       2.112400    
  2.109000       2.105900       2.102900       2.100100       2.097300    
  2.094500       2.091800       2.089200       2.086700       2.084200    
  2.081800       2.079500       2.077200       2.075000       2.072800    
  2.070700       2.068600       2.066700       2.064800       2.062900    
  2.061000       2.059200       2.057400       2.055700       2.054000    
  2.052400       2.050800       2.049200       2.047700       2.046200    
  2.044800       2.043400       2.042100       2.040800       2.039500    
  2.038300       2.037100       2.035900       2.034800       2.033700    
  2.032600       2.031600       2.030600       2.029600       2.028700    
  2.027800       2.026800       2.025900       2.025000       2.024300    
  2.023500       2.022700       2.022000       2.021200       2.020500    
  2.019900       2.019200       2.018600       2.017900       2.017300    
  2.016800       2.016200       2.015600       2.015100       2.014600    
  2.014100       2.013700       2.013200       2.012800       2.012300    
  2.011900       2.011500       2.011100       2.010800       2.010400    
  2.010000       2.009700       2.009300       2.009000       2.008700    
  2.008400       2.008100       2.007800       2.007600       2.007300    
  2.007100       2.006800       2.006600       2.006400       2.006100    
  2.005900       2.005700       2.005500       2.005300       2.005100    
  2.005000       2.004800       2.004600       2.004500       2.004300    
  2.004100       2.004000       2.003800       2.003700       2.003600    
  2.003400       2.003300       2.003200       2.003100       2.003000    
  2.002800       2.002700       2.002600       2.002500       2.002400    
  2.002300       2.002300       2.002200       2.002100       2.002000    
  2.001900       2.001800       2.001800       2.001700       2.001600    
  2.001600       2.001500       2.001400       2.001400       2.001300    
  2.001300       2.001200       2.001100       2.001100       2.001000    
  2.001000       2.001000       2.000900       2.000900       2.000800    
  2.000800       2.000800       2.000700       2.000700       2.000600    
  2.000600       2.000600       2.000600       2.000500       2.000500    
  2.000500       2.000400       2.000400       2.000400       2.000400    
  2.000300       2.000300       2.000300       2.000300       2.000300    
  2.000200       2.000200       2.000200       2.000200       2.000200    
  2.000200       2.000100       2.000100       2.000100       2.000100    
  2.000100       2.000100       2.000100       2.000000       2.000000    
  2.000000       2.000000       2.000000       2.000000       2.000000    
  2.000000       2.000000       2.000000       2.000000       1.999900    
  1.999900    
  2.383500       2.349500       2.316000       2.282900       2.250400    
  2.218300       2.184900       2.146900       2.108700       2.071200    
  2.034300       1.998100       1.962600       1.927700       1.893400    
  1.859700       1.826600       1.792700       1.757100       1.722300    
  1.688100       1.654600       1.621800       1.589700       1.558100    
  1.527200       1.497000       1.467800       1.440100       1.412800    
  1.386100       1.359900       1.334200       1.309000       1.284200    
  1.259900       1.236100       1.211300       1.171900       1.133900    
  1.097100       1.061500       1.027000      0.9966500      0.9734200    
 0.9513400      0.9297700      0.9086800      0.8880700      0.8679300    
 0.8482400      0.8290000      0.8102000      0.7918300      0.7733200    
 0.7507000      0.7284100      0.7067800      0.6857900      0.6654200    
 0.6464100      0.6335800      0.6230900      0.6013100      0.5811000    
 0.5618900      0.5433100      0.5253600      0.5079900      0.4912000    
 0.4749700      0.4592700      0.4440900      0.4294100      0.4152200    
 0.4005000      0.3860100      0.3720500      0.3585900      0.3456100    
 0.3331100      0.3207700      0.3082400      0.2961200      0.2844600    
 0.2732600      0.2625100      0.2522000      0.2431000      0.2348500    
 0.2268800      0.2191800      0.2117400      0.2045000      0.1971800    
 0.1899800      0.1830400      0.1763600      0.1699200      0.1637100    
 0.1577400      0.1519800      0.1464300      0.1410800      0.1359300    
 0.1309600      0.1261700      0.1215600      0.1171200      0.1128400    
 0.1087200      0.1047500      0.1008800      9.5117003E-02  9.0696998E-02
 8.7181002E-02  8.3750002E-02  8.0440998E-02  7.7262998E-02  7.4208997E-02
 7.1277000E-02  6.8460003E-02  6.5753996E-02  6.3155003E-02  6.0660001E-02
 5.8263000E-02  5.5960000E-02  5.3748000E-02  5.1624998E-02  4.9584001E-02
 4.7623999E-02  4.5740999E-02  4.3931000E-02  4.2149000E-02  4.0424999E-02
 3.8764998E-02  3.7175000E-02  3.5650000E-02  3.4185998E-02  3.2783002E-02
 3.1440001E-02  3.0153999E-02  2.8922999E-02  2.7743001E-02  2.6611000E-02
 2.5525000E-02  2.4483001E-02  2.3483999E-02  2.2531001E-02  2.1621000E-02
 2.0749999E-02  1.9897001E-02  1.9052999E-02  1.8265000E-02  1.7515000E-02
 1.6799999E-02  1.6114000E-02  1.5455000E-02  1.4796000E-02  1.4135000E-02
 1.3490000E-02  1.2906000E-02  1.2404000E-02  1.1933000E-02  1.1453000E-02
 1.0981000E-02  1.0529000E-02  1.0095000E-02  9.6768001E-03  9.2716999E-03
 8.8817002E-03  8.5081002E-03  8.1500998E-03  7.8123002E-03  7.4940999E-03
 7.1911998E-03  6.9005000E-03  6.6216998E-03  6.3556000E-03  6.1005000E-03
 5.8558001E-03  5.6202998E-03  5.3916001E-03  5.1646000E-03  4.9488000E-03
 4.7427001E-03  4.5452002E-03  4.3560001E-03  4.1745999E-03  4.0008998E-03
 3.8342001E-03  3.6746000E-03  3.5218999E-03  3.3771000E-03  3.2404000E-03
 3.1101000E-03  2.9849999E-03  2.8649999E-03  2.7498000E-03  2.6392001E-03
 2.5330000E-03  2.4304001E-03  2.3296999E-03  2.2286000E-03  2.1315999E-03
 2.0387999E-03  1.9500999E-03  1.8653000E-03  1.7841000E-03  1.7064000E-03
 1.6313000E-03  1.5588000E-03  1.4892000E-03  1.4227000E-03  1.3591000E-03
 1.2985000E-03  1.2405000E-03  1.1851999E-03  1.1324000E-03  1.0812000E-03
 1.0320999E-03  9.8509004E-04  9.4011001E-04  8.9706999E-04  8.5588999E-04
 8.1648002E-04  7.7878003E-04  7.4274000E-04  7.0827000E-04  6.7531999E-04
 6.4382999E-04  6.1374001E-04  5.8499997E-04  5.5752997E-04  5.3130998E-04
 5.0626998E-04  4.8238001E-04  4.5958001E-04  4.3782999E-04  4.1708999E-04
 3.9731001E-04  3.7843999E-04  3.6049000E-04  3.4338000E-04  3.2707999E-04
 3.1157001E-04  2.9681000E-04  2.8276999E-04  2.6942001E-04  2.5673001E-04
 2.4466999E-04  2.3321999E-04  2.2235001E-04  2.1205000E-04  2.0225000E-04
 1.9290000E-04  1.8400000E-04  1.7550999E-04  1.6743000E-04  1.5973000E-04
 1.5239000E-04  1.4540000E-04  1.3874000E-04  1.3239001E-04  1.2632999E-04
 1.2056000E-04  1.1507000E-04  1.0982000E-04  1.0483000E-04  1.0006000E-04
 9.5517004E-05  9.1182003E-05  8.7048000E-05  8.3106999E-05  7.9345002E-05
 7.5762000E-05  7.2338997E-05  6.9075002E-05  6.5961001E-05  6.2988001E-05
 6.0152001E-05  5.7447000E-05  5.4864999E-05  5.2400999E-05  5.0047998E-05
 4.7803002E-05  4.5659999E-05  4.3615000E-05  4.1660998E-05  3.9797000E-05
 3.8016002E-05  3.6317000E-05  3.4694000E-05  3.3142998E-05  3.1662999E-05
 3.0249999E-05  2.8900000E-05  2.7610000E-05  2.6378000E-05  2.5202000E-05
 2.4077999E-05
 LI
          3         301   6.940000       11.50000       6060000.    
 0.6664800      0.6545100      0.6416600      0.6280900      0.6134500    
 0.5977000      0.5808500      0.5628700      0.5434400      0.5228100    
 0.5005400      0.4763800      0.4499000      0.4209900      0.3895700    
 0.3549500      0.3172300      0.2757800      0.2298300      0.1793700    
 0.1226400      5.9393998E-02 -1.2071000E-02 -9.4369002E-02 -0.1884500    
-0.3006700     -0.4345300     -0.6000400     -0.8185000      -1.117200    
 -1.660600      -4.015600      -1.992800      -1.619100      -1.328300    
 -1.044800     -0.7819600     -0.5191200     -0.2384200      7.7985004E-02
 0.4188600      0.7296700       1.011400       1.197500       1.283900    
  1.337100       1.374700       1.390100       1.414700       1.448800    
  1.495700       1.571800       1.675500       1.791800       1.917700    
  2.077700       2.251700       2.430500       2.588100       2.698100    
  2.790900       2.847500       2.892300       2.952400       2.970000    
  2.982100       2.990600       2.998200       3.012800       3.037800    
  3.065100       3.090500       3.112500       3.132700       3.150500    
  3.168200       3.185900       3.204400       3.220300       3.233600    
  3.244500       3.253300       3.259600       3.265300       3.274000    
  3.282100       3.289500       3.295500       3.300600       3.304900    
  3.308200       3.311300       3.314500       3.319800       3.325000    
  3.327600       3.328000       3.327300       3.326500       3.326600    
  3.326100       3.326600       3.326900       3.325900       3.324400    
  3.321900       3.319400       3.316700       3.313400       3.309900    
  3.306300       3.302800       3.299200       3.295700       3.292100    
  3.288700       3.284900       3.281100       3.276800       3.272500    
  3.267900       3.263100       3.258400       3.253600       3.249100    
  3.244300       3.239800       3.235200       3.230500       3.225900    
  3.221300       3.217000       3.212700       3.208600       3.204300    
  3.199900       3.195600       3.191300       3.187100       3.182900    
  3.178800       3.174800       3.170800       3.166800       3.162800    
  3.158800       3.154800       3.151000       3.147100       3.143400    
  3.139700       3.136200       3.132800       3.129300       3.126000    
  3.122700       3.119500       3.116300       3.113400       3.110400    
  3.107300       3.104000       3.100800       3.098100       3.095500    
  3.092900       3.090200       3.087700       3.085200       3.082800    
  3.080400       3.078100       3.075800       3.073600       3.071400    
  3.069300       3.067300       3.065200       3.063300       3.061400    
  3.059600       3.057800       3.056000       3.054300       3.052700    
  3.051000       3.049500       3.048000       3.046500       3.045000    
  3.043600       3.042300       3.041000       3.039700       3.038500    
  3.037300       3.036100       3.034900       3.033800       3.032700    
  3.031700       3.030700       3.029700       3.028700       3.027800    
  3.026900       3.026000       3.025100       3.024300       3.023400    
  3.022600       3.021900       3.021000       3.020200       3.019500    
  3.019000       3.018400       3.017800       3.017300       3.016700    
  3.016100       3.015600       3.015000       3.014500       3.014100    
  3.013600       3.013100       3.012700       3.012200       3.011800    
  3.011400       3.011000       3.010600       3.010200       3.009900    
  3.009500       3.009100       3.008800       3.008500       3.008200    
  3.007900       3.007600       3.007300       3.007000       3.006800    
  3.006500       3.006300       3.006100       3.005800       3.005600    
  3.005400       3.005200       3.005000       3.004800       3.004600    
  3.004500       3.004300       3.004100       3.004000       3.003800    
  3.003700       3.003500       3.003400       3.003200       3.003100    
  3.003000       3.002900       3.002700       3.002600       3.002500    
  3.002400       3.002300       3.002200       3.002100       3.002000    
  3.001900       3.001800       3.001700       3.001700       3.001600    
  3.001500       3.001400       3.001400       3.001300       3.001200    
  3.001200       3.001100       3.001100       3.001000       3.001000    
  3.000900       3.000900       3.000800       3.000800       3.000700    
  3.000700       3.000600       3.000600       3.000600       3.000500    
  3.000400    
 0.1151100      0.1131000      0.1113600      0.1096600      0.1079900    
 0.1063500      0.1047300      0.1031300      0.1015600      0.1000200    
 9.8269001E-02  9.6036002E-02  9.3851998E-02  9.1719002E-02  8.9635000E-02
 8.7596998E-02  8.5606001E-02  8.3660997E-02  8.1813999E-02  8.0087997E-02
 7.8399003E-02  7.6745003E-02  7.5126000E-02  7.3541000E-02  7.1989998E-02
 7.0471004E-02  6.8984002E-02  6.7410000E-02  6.5797001E-02  6.4222001E-02
 6.3011996E-02  6.1907001E-02   2.190200       2.432800       2.702300    
  2.897400       3.076800       3.229800       3.376400       3.475400    
  3.514700       3.451600       3.362400       3.159500       3.003900    
  2.912700       2.830400       2.795100       2.789800       2.803500    
  2.842300       2.894400       2.938300       2.967400       2.996800    
  3.017100       2.998200       2.941700       2.836500       2.714100    
  2.604900       2.479200       2.396900       2.294700       2.189400    
  2.112900       2.045500       1.990200       1.949500       1.908700    
  1.861800       1.812100       1.763800       1.716800       1.671000    
  1.626400       1.583000       1.540000       1.494400       1.450000    
  1.407000       1.365300       1.325000       1.290200       1.256100    
  1.220900       1.185300       1.150800       1.117300       1.084700    
  1.053500       1.023800      0.9952900      0.9670500      0.9369300    
 0.9060600      0.8764100      0.8489800      0.8233400      0.7984700    
 0.7743600      0.7503800      0.7260500      0.7018900      0.6785400    
 0.6559700      0.6341500      0.6130600      0.5926600      0.5729400    
 0.5538800      0.5354500      0.5176400      0.5004000      0.4837700    
 0.4672700      0.4509400      0.4350300      0.4196700      0.4048400    
 0.3905400      0.3767500      0.3634400      0.3506100      0.3382200    
 0.3262800      0.3147500      0.3036400      0.2929200      0.2825700    
 0.2725900      0.2629600      0.2536500      0.2443300      0.2353300    
 0.2266500      0.2182900      0.2102400      0.2024900      0.1950200    
 0.1877600      0.1806800      0.1737900      0.1671600      0.1607800    
 0.1546500      0.1487500      0.1430700      0.1376500      0.1324800    
 0.1275100      0.1226700      0.1179300      0.1133900      0.1090300    
 0.1048500      0.1008200      9.6951999E-02  9.3089998E-02  8.9218996E-02
 8.5435003E-02  8.1996001E-02  7.9020001E-02  7.6205000E-02  7.3296003E-02
 7.0413001E-02  6.7643002E-02  6.4983003E-02  6.2422000E-02  5.9951000E-02
 5.7574000E-02  5.5291999E-02  5.3100001E-02  5.0999999E-02  4.8989002E-02
 4.7061000E-02  4.5208000E-02  4.3427002E-02  4.1694000E-02  4.0025000E-02
 3.8419999E-02  3.6881998E-02  3.5411999E-02  3.4022000E-02  3.2671999E-02
 3.1371001E-02  3.0122001E-02  2.8922001E-02  2.7770000E-02  2.6664000E-02
 2.5602000E-02  2.4583001E-02  2.3602000E-02  2.2655001E-02  2.1734999E-02
 2.0849001E-02  1.9998999E-02  1.9184001E-02  1.8402001E-02  1.7651999E-02
 1.6931999E-02  1.6240999E-02  1.5575000E-02  1.4931000E-02  1.4313000E-02
 1.3721000E-02  1.3153000E-02  1.2609000E-02  1.2087000E-02  1.1587000E-02
 1.1102000E-02  1.0634000E-02  1.0184000E-02  9.8107997E-03  9.6372999E-03
 9.2863999E-03  8.9063002E-03  8.5418001E-03  8.1922002E-03  7.8568999E-03
 7.5353999E-03  7.2269998E-03  6.9312002E-03  6.6475002E-03  6.3753999E-03
 6.1145001E-03  5.8642998E-03  5.6242002E-03  5.3940001E-03  5.1732999E-03
 4.9616001E-03  4.7585000E-03  4.5638001E-03  4.3770000E-03  4.1978001E-03
 4.0259999E-03  3.8637000E-03  3.7136001E-03  3.5697999E-03  3.4316001E-03
 3.2988000E-03  3.1711000E-03  3.0483000E-03  2.9303001E-03  2.8168999E-03
 2.7077999E-03  2.6030000E-03  2.5022000E-03  2.4053999E-03  2.3123000E-03
 2.2227000E-03  2.1362000E-03  2.0528000E-03  1.9725000E-03  1.8955000E-03
 1.8214000E-03  1.7502001E-03  1.6818000E-03  1.6161000E-03  1.5530000E-03
 1.4923000E-03  1.4340000E-03  1.3779000E-03  1.3241000E-03  1.2724000E-03
 1.2227000E-03  1.1749000E-03  1.1290000E-03  1.0849000E-03  1.0425000E-03
 1.0041000E-03  9.7127003E-04  9.3951001E-04  9.0878998E-04  8.7907002E-04
 8.5032999E-04  8.2252000E-04  7.9562003E-04  7.6959998E-04  7.4444001E-04
 7.2009000E-04  6.9655001E-04  6.7376997E-04  6.5174000E-04  6.3041999E-04
